#--------------------------------------------------------------------------------
# Auto-generated by LiteX (6dc1028) on 2026-09-10 00:14:08
#--------------------------------------------------------------------------------
csr_base,ctrl,0x00000000,,
csr_base,hbm,0x00000800,,
csr_base,hbm_dma,0x00001000,,
csr_base,hbm_probe,0x00001800,,
csr_base,identifier_mem,0x00002000,,
csr_base,iop,0x00002800,,
csr_base,pcie_dma0,0x00003000,,
csr_base,pcie_endpoint,0x00003800,,
csr_base,pcie_msi,0x00004000,,
csr_base,pcie_phy,0x00004800,,
csr_register,ctrl_reset,0x00000000,1,rw
csr_register,ctrl_scratch,0x00000004,1,rw
csr_register,ctrl_bus_errors,0x00000008,1,ro
csr_register,hbm_init_done,0x00000800,1,ro
csr_register,hbm_dma_base,0x00001000,2,rw
csr_register,hbm_dma_length,0x00001008,1,rw
csr_register,hbm_dma_ctrl,0x0000100c,1,rw
csr_register,hbm_dma_stat,0x00001010,1,ro
csr_register,hbm_dma_written,0x00001014,1,ro
csr_register,hbm_dma_bursts,0x00001018,1,ro
csr_register,hbm_probe_addr,0x00001800,2,rw
csr_register,hbm_probe_wdata,0x00001808,1,rw
csr_register,hbm_probe_ctrl,0x0000180c,1,rw
csr_register,hbm_probe_stat,0x00001810,1,ro
csr_register,hbm_probe_rdata,0x00001814,1,ro
csr_register,hbm_probe_rlane,0x00001818,1,rw
csr_register,iop_reset,0x00002800,1,rw
csr_register,iop_rom_addr,0x00002804,1,rw
csr_register,iop_rom_data,0x00002808,1,rw
csr_register,iop_status,0x0000280c,1,ro
csr_register,iop_post_count,0x00002810,1,ro
csr_register,iop_rom_count,0x00002814,1,ro
csr_register,iop_pad0,0x00002818,1,rw
csr_register,iop_peek_addr,0x0000281c,1,rw
csr_register,iop_peek_data,0x00002820,1,ro
csr_register,iop_peek_count,0x00002824,1,ro
csr_register,iop_sif_data,0x00002828,1,rw
csr_register,iop_sif_go,0x0000282c,1,rw
csr_register,iop_sif_mscom,0x00002830,1,ro
csr_register,iop_sif_smcom,0x00002834,1,ro
csr_register,iop_sif_msflag,0x00002838,1,ro
csr_register,iop_sif_smflag,0x0000283c,1,ro
csr_register,iop_sif_regctrl,0x00002840,1,ro
csr_register,iop_dma_dbg_sel,0x00002844,1,rw
csr_register,iop_dma_dbg_madr,0x00002848,1,ro
csr_register,iop_dma_dbg_bcr,0x0000284c,1,ro
csr_register,iop_dma_dbg_chcr,0x00002850,1,ro
csr_register,iop_dma_dbg_tadr,0x00002854,1,ro
csr_register,iop_sif1_push,0x00002858,1,rw
csr_register,iop_sif1_stat,0x0000285c,1,ro
csr_register,iop_sif1_taken,0x00002860,1,ro
csr_register,iop_sif1_kick,0x00002864,1,rw
csr_register,iop_sif1_addr,0x00002868,1,ro
csr_register,iop_sif1_len,0x0000286c,1,ro
